Graph name,Graph adj. Mat.,List of possible colour incidence matrix in this and the following columns 
Graph no. 28,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 0. 1. 0. 0. 1. 0. 0. 1. 0.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 0. 1. 0. 1. 1. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 1 1 2]
 [1 0 1 2]
 [1 1 0 2]
 [1 1 1 1]]","[[0 1 1 2]
 [1 1 0 2]
 [1 0 1 2]
 [1 1 1 1]]","[[0 1 3]
 [1 0 3]
 [1 1 2]]","[[0 2 2]
 [1 0 3]
 [1 3 0]]","[[0 2 2]
 [1 1 2]
 [1 2 1]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]","[[2 2]
 [2 2]]"
Graph no. 29,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[0 4]
 [1 3]]"
Graph no. 30,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 0. 1. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 1. 0. 1. 1. 1. 0.]]","[[0 1 3]
 [1 0 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]"
Graph no. 31,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 0. 0. 0. 1. 1. 0.]
 [0. 0. 0. 1. 0. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 0. 1. 1. 0.]]","[[2 2]
 [2 2]]"
Graph no. 32,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 0. 1. 1. 1. 1. 0. 0.]]","[[0 4]
 [1 3]]","[[2 2]
 [2 2]]"
Graph no. 33,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 1. 0.]
 [0. 1. 0. 0. 0. 0. 1. 1. 0. 1.]
 [0. 0. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 1 1 2]
 [1 1 0 2]
 [1 0 1 2]
 [1 1 1 1]]","[[0 2 2]
 [1 1 2]
 [1 2 1]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]"
Graph no. 34,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 0. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 1. 1. 1. 0.]]","[[0 1 1 2]
 [1 1 0 2]
 [1 0 1 2]
 [1 1 1 1]]","[[0 2 2]
 [1 1 2]
 [1 2 1]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]"
Graph no. 35,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 0. 0. 0. 1. 1. 0. 1.]
 [0. 0. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 0. 1. 0.]
 [0. 0. 0. 1. 0. 0. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 0. 1. 0.]]"
Graph no. 36,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 0. 0. 0. 1. 0. 1. 1.]
 [0. 0. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 0.]
 [0. 0. 0. 0. 1. 1. 1. 1. 0. 0.]]","[[1 3]
 [2 2]]"
Graph no. 37,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 0. 1. 0.]]","[[2 2]
 [2 2]]"
Graph no. 38,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 0. 0. 0. 0. 1. 0. 0. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 0. 1. 1. 1. 1. 0. 0.]]","[[0 0 0 4]
 [0 0 0 4]
 [0 0 2 2]
 [1 1 2 0]]","[[0 0 0 4]
 [0 0 2 2]
 [0 2 0 2]
 [2 1 1 0]]","[[0 0 0 4]
 [0 1 1 2]
 [0 1 1 2]
 [2 1 1 0]]","[[0 0 2 2]
 [0 0 2 2]
 [2 2 0 0]
 [1 1 0 2]]","[[0 0 4]
 [0 2 2]
 [2 2 0]]","[[2 2]
 [2 2]]"
Graph no. 39,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 1. 1. 1. 0. 0.]
 [0. 1. 0. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 1. 1. 0. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[0 4]
 [1 3]]","[[2 2]
 [2 2]]"
Graph no. 40,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 1. 1. 0. 0. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 1. 0. 1. 1. 1. 0.]]","[[0 4]
 [1 3]]"
Graph no. 41,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 1. 0. 1. 1. 0.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 1 3]
 [1 0 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]"
Graph no. 42,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 1. 0. 1. 0. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 1. 0.]
 [0. 0. 0. 1. 0. 0. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 0. 1. 0.]]","[[0 0 2 2]
 [0 1 1 2]
 [2 1 1 0]
 [1 1 0 2]]","[[2 2]
 [2 2]]"
Graph no. 43,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 1. 0. 1. 0. 1.]
 [0. 1. 0. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 1. 0. 0. 0. 1. 0. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 0. 1. 0.]]","[[1 3]
 [2 2]]","[[2 2]
 [2 2]]"
Graph no. 44,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 0. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 1 1 2]
 [1 0 1 2]
 [1 1 0 2]
 [1 1 1 1]]","[[0 1 1 2]
 [1 1 0 2]
 [1 0 1 2]
 [1 1 1 1]]","[[0 1 3]
 [1 0 3]
 [1 1 2]]","[[0 2 2]
 [1 1 2]
 [1 2 1]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]"
Graph no. 45,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 1. 1. 1. 0. 0.]
 [0. 1. 0. 0. 1. 0. 1. 0. 1. 0.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 0. 0. 1. 0. 0. 1. 1. 1. 0.]]","[[2 2]
 [2 2]]"
Graph no. 46,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 1. 1. 1. 0. 0.]
 [0. 1. 0. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 0.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 0.]]","[[0 0 2 2]
 [0 1 1 2]
 [2 1 1 0]
 [1 1 0 2]]","[[2 2]
 [2 2]]"
Graph no. 47,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 1. 1. 0. 1. 0.]
 [0. 1. 0. 0. 1. 0. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 0. 0. 1. 0. 1.]
 [0. 0. 0. 1. 0. 1. 0. 1. 1. 0.]]","[[0 0 0 4]
 [0 0 4 0]
 [0 1 1 2]
 [1 0 2 1]]","[[0 4]
 [1 3]]"
Graph no. 48,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 1. 1. 0. 1. 0.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 0. 1. 0. 0. 1. 1. 0.]
 [0. 0. 1. 0. 0. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 0. 1. 1. 0.]]","[[0 0 2 2]
 [0 1 1 2]
 [2 1 1 0]
 [1 1 0 2]]"
Graph no. 49,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 1. 1. 0. 1. 0.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 1. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 0. 1. 0.]]","[[0 0 2 2]
 [0 1 1 2]
 [2 1 1 0]
 [1 1 0 2]]"
Graph no. 50,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 1. 1. 0. 1. 0.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 0. 0.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 0.]]","[[0 0 2 2]
 [0 1 1 2]
 [2 1 1 0]
 [1 1 0 2]]"
Graph no. 51,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 0. 1. 1. 1. 0.]]","[[0 4]
 [1 3]]"
Graph no. 52,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 1. 0. 0. 0. 0. 1. 1. 0. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 1. 0.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 0. 1. 1. 0.]]"
Graph no. 53,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 1. 0. 1. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 0. 1. 1.]
 [1. 0. 0. 0. 0. 0. 1. 1. 1. 0.]
 [0. 1. 0. 0. 0. 0. 1. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 0.]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[1 3]
 [2 2]]","[[2 2]
 [2 2]]"
Graph no. 54,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 0. 0. 1. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 0. 0. 1. 1. 1. 0. 0. 0.]
 [1. 0. 0. 1. 0. 0. 0. 1. 1. 0.]
 [0. 1. 0. 1. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 0 0 4]
 [0 0 4 0]
 [0 1 1 2]
 [1 0 2 1]]","[[0 1 1 2]
 [1 1 0 2]
 [1 0 1 2]
 [1 1 1 1]]","[[0 2 2]
 [1 0 3]
 [1 3 0]]","[[0 2 2]
 [1 1 2]
 [1 2 1]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[0 4]
 [1 3]]","[[1 3]
 [2 2]]"
Graph no. 55,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 0. 0. 1. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 0. 0. 1. 1. 1. 0. 0. 0.]
 [1. 0. 0. 1. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [0. 1. 0. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 1. 1. 1. 0.]]","[[1 0 3]
 [0 1 3]
 [1 1 2]]","[[1 3]
 [2 2]]"
Graph no. 56,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 0. 0. 1. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 0. 0. 1. 1. 1. 0. 0. 0.]
 [1. 0. 0. 1. 0. 0. 0. 1. 0. 1.]
 [0. 1. 0. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 1. 0. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 0. 1. 1. 1. 0. 0.]
 [0. 0. 0. 0. 1. 1. 1. 1. 0. 0.]]","[[0 0 0 4]
 [0 0 0 4]
 [0 0 2 2]
 [1 1 2 0]]","[[0 0 0 4]
 [0 0 2 2]
 [0 2 0 2]
 [2 1 1 0]]","[[0 0 2 2]
 [0 0 2 2]
 [2 2 0 0]
 [1 1 0 2]]","[[0 0 4]
 [0 2 2]
 [2 2 0]]"
Graph no. 57,"[[0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [1. 0. 1. 0. 0. 1. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 0. 0. 0. 1. 1. 0. 1. 0. 0.]
 [1. 0. 0. 1. 0. 0. 1. 0. 1. 0.]
 [0. 1. 0. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 1. 0. 0. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 0.]]","[[0 0 0 4]
 [0 0 4 0]
 [0 1 1 2]
 [1 0 2 1]]","[[0 2 2]
 [1 2 1]
 [1 1 2]]","[[0 4]
 [1 3]]"
