Graph name,Graph adj. Mat.,List of possible colour incidence matrix in this and the following columns 
Graph no. 115,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 1. 0. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 0. 1.]
 [1. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 1. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 0. 1. 1. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[0 0 1 4]
 [0 1 2 2]
 [1 2 0 2]
 [2 1 1 1]]"
Graph no. 116,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 1. 0. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 1. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[1 4]
 [1 4]]"
Graph no. 117,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 1. 0. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 0. 1.]
 [1. 0. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 1. 0. 1. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[1 2 2]
 [1 1 3]
 [1 3 1]]","[[1 4]
 [1 4]]","[[2 3]
 [3 2]]"
Graph no. 118,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 1. 0. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 0. 1. 1.]
 [1. 0. 1. 0. 1. 0. 0. 1. 0. 1.]
 [0. 1. 0. 1. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 0. 1. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[2 3]
 [3 2]]"
Graph no. 119,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 1. 0. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 1. 1. 0. 1.]
 [0. 1. 0. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[2 3]
 [2 3]]"
Graph no. 120,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 1. 0. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 1. 0. 1. 1.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 121,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 1. 0. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 1. 0. 1. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[2 3]
 [3 2]]"
Graph no. 122,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 1. 1. 0. 1.]
 [0. 1. 0. 0. 1. 1. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]"
Graph no. 123,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 1. 1.]
 [0. 1. 0. 0. 1. 1. 0. 1. 0. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 1. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 124,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [1. 0. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[2 3]
 [2 3]]","[[2 3]
 [3 2]]"
Graph no. 125,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 1.]
 [1. 0. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 0. 1. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 126,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [1. 1. 1. 0. 0. 0. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 1. 0. 1. 1.]
 [0. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]]","[[1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 127,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 0. 0. 0. 1. 0. 1. 0. 1. 1.]
 [0. 1. 0. 0. 1. 1. 0. 0. 1. 1.]
 [0. 0. 1. 1. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 0. 0. 1. 1. 1. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[0 1 0 4]
 [1 0 4 0]
 [0 1 2 2]
 [1 0 2 2]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 2 2]
 [1 1 3]
 [1 3 1]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 2 2]
 [1 3 1]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 128,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 1. 1. 0. 1. 0.]
 [1. 0. 0. 0. 1. 0. 1. 1. 0. 1.]
 [0. 1. 0. 0. 1. 1. 0. 0. 1. 1.]
 [0. 0. 1. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 1. 0. 1. 0. 1. 1. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[2 3]
 [2 3]]","[[2 3]
 [3 2]]"
Graph no. 129,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 1. 1. 0. 1. 0.]
 [1. 0. 0. 0. 1. 0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 0. 1. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[1 4]
 [1 4]]"
Graph no. 130,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 0. 0. 0. 1. 0. 1. 0. 1. 1.]
 [0. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 2 2]
 [1 1 3]
 [1 3 1]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 2 2]
 [1 3 1]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]","[[2 3]
 [3 2]]"
Graph no. 131,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 1. 0. 0. 1. 1.]
 [1. 0. 0. 0. 1. 0. 1. 1. 1. 0.]
 [0. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
 [0. 0. 1. 1. 0. 1. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 1. 0.]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 132,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 1. 0. 0. 0. 1. 1. 0.]
 [1. 1. 1. 0. 0. 0. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 0. 0. 0. 0. 1. 1. 1. 1.]
 [0. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 1. 1. 0. 0. 0.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 1. 0.]]","[[0 1 0 4]
 [1 0 4 0]
 [0 1 1 3]
 [1 0 3 1]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 2 2]
 [1 1 3]
 [1 3 1]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 2 2]
 [1 3 1]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 133,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 1.]
 [1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 1. 0. 1. 0. 0. 0. 1. 1.]
 [0. 0. 1. 1. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 2 2]
 [1 1 3]
 [1 3 1]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 134,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 1.]
 [1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 1. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 1. 0. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[2 3]
 [3 2]]"
Graph no. 135,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 136,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 1.]
 [1. 0. 1. 1. 0. 0. 0. 1. 1. 0.]
 [0. 1. 1. 0. 1. 0. 0. 1. 0. 1.]
 [0. 0. 1. 0. 0. 1. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 0. 1. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 1. 0.]]","[[0 0 1 4]
 [0 1 2 2]
 [1 2 0 2]
 [2 1 1 1]]"
Graph no. 137,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 1. 0. 0. 0. 1. 1. 0.]
 [0. 1. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 1. 0.]]"
Graph no. 138,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 0. 1. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 1. 0. 0. 0. 0. 1. 1. 1.]
 [0. 0. 1. 0. 1. 0. 1. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]]","[[2 3]
 [2 3]]"
Graph no. 139,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 1. 1. 0. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 1. 0. 1. 1.]
 [0. 1. 1. 0. 0. 1. 0. 0. 1. 1.]
 [0. 0. 1. 1. 1. 0. 0. 0. 1. 1.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]]","[[0 1 0 4]
 [1 0 4 0]
 [0 1 2 2]
 [1 0 2 2]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 140,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 1. 0. 0. 1. 0. 0. 1.]
 [0. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[0 1 2 2]
 [1 1 1 2]
 [2 1 0 2]
 [1 1 1 2]]","[[1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]
 [1 1 1 2]]","[[0 2 3]
 [2 0 3]
 [1 1 3]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 2 2]
 [1 2 2]
 [1 2 2]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 141,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1. 1. 1. 1. 0.]]","[[1 2 2]
 [1 1 3]
 [1 3 1]]","[[1 4]
 [1 4]]"
Graph no. 142,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 0. 1. 0. 1. 1.]
 [1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
 [0. 1. 0. 0. 1. 0. 0. 1. 1. 1.]
 [0. 0. 1. 1. 0. 0. 1. 0. 1. 1.]
 [0. 0. 1. 0. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]]","[[0 0 1 4]
 [0 1 2 2]
 [1 2 0 2]
 [2 1 1 1]]","[[2 3]
 [3 2]]"
Graph no. 143,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 0. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 1. 0. 0. 1. 0. 1. 0.]
 [0. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 1. 0.]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]","[[2 3]
 [3 2]]"
Graph no. 144,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 1. 1. 0. 1.]
 [0. 1. 0. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 1. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 1. 1. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 1. 1. 1. 1. 1. 0.]]","[[1 1 3]
 [1 1 3]
 [1 1 3]]","[[1 4]
 [1 4]]","[[2 3]
 [2 3]]"
Graph no. 145,"[[0. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [1. 0. 1. 1. 1. 0. 1. 0. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 1. 0.]
 [1. 1. 0. 0. 0. 0. 1. 1. 0. 1.]
 [1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 0. 1. 0. 0. 0. 1. 1. 1. 0.]
 [0. 1. 0. 1. 0. 1. 0. 0. 1. 1.]
 [0. 0. 1. 1. 1. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 1. 1. 1. 0. 0. 1.]
 [0. 0. 0. 1. 1. 0. 1. 1. 1. 0.]]","[[2 3]
 [3 2]]"
