Name: , Regularität: , k-zusammenhangs Zahl: , Anzahl Knoten: , Anzahl Automorphismen: , Anzahl ColMat m. Färb.: , Anzahl Färbungen: 
Graph no. 1,3,3,4,24.0,4,46
Graph no. 2,4,4,5,120.0,5,125
Graph no. 3,3,3,6,12.0,5,23
Graph no. 4,3,3,6,72.0,6,83
Graph no. 5,4,4,6,48.0,7,71
Graph no. 6,5,5,6,720.0,8,521
Graph no. 7,4,4,7,48.0,8,38
Graph no. 8,4,4,7,14.0,1,7
Graph no. 9,3,2,8,16.0,7,98
Graph no. 10,3,3,8,4.0,5,12
Graph no. 11,3,3,8,12.0,2,3
Graph no. 12,3,3,8,48.0,11,134
Graph no. 13,3,3,8,16.0,5,26
Graph no. 14,4,4,8,12.0,2,3
Graph no. 15,4,4,8,48.0,11,134
Graph no. 16,4,4,8,16.0,5,26
Graph no. 17,4,4,8,4.0,5,12
Graph no. 18,4,4,8,16.0,7,98
Graph no. 19,4,4,8,1152.0,11,970
Graph no. 20,5,5,8,128.0,11,178
Graph no. 21,5,5,8,16.0,5,26
Graph no. 22,5,5,8,60.0,4,15
Graph no. 23,4,4,9,16.0,5,11
Graph no. 24,4,4,9,32.0,3,9
Graph no. 25,4,4,9,4.0,0,0
Graph no. 26,4,4,9,8.0,1,1
Graph no. 27,4,4,9,12.0,6,27
Graph no. 28,4,4,9,18.0,2,9
Graph no. 29,4,4,9,2.0,1,1
Graph no. 30,4,4,9,2.0,3,5
Graph no. 31,4,4,9,4.0,0,0
Graph no. 32,4,4,9,2.0,1,1
Graph no. 33,4,4,9,8.0,7,13
Graph no. 34,4,4,9,8.0,1,1
Graph no. 35,4,4,9,16.0,5,11
Graph no. 36,4,4,9,72.0,7,81
Graph no. 37,4,4,9,12.0,6,27
Graph no. 38,4,4,9,18.0,2,9
Graph no. 39,3,1,10,32.0,5,14
Graph no. 40,3,2,10,16.0,6,12
Graph no. 41,3,2,10,4.0,0,0
Graph no. 42,3,2,10,8.0,3,7
Graph no. 43,3,2,10,16.0,1,1
Graph no. 44,3,3,10,2.0,5,8
Graph no. 45,3,3,10,4.0,1,1
Graph no. 46,3,3,10,4.0,0,0
Graph no. 47,3,3,10,8.0,1,1
Graph no. 48,3,3,10,12.0,6,24
Graph no. 49,3,3,10,6.0,1,1
Graph no. 50,3,3,10,6.0,3,5
Graph no. 51,3,3,10,2.0,1,1
Graph no. 52,3,3,10,48.0,8,36
Graph no. 53,3,3,10,20.0,2,7
Graph no. 54,3,3,10,4.0,2,3
Graph no. 55,3,3,10,20.0,2,7
Graph no. 56,3,3,10,8.0,8,26
Graph no. 57,3,3,10,120.0,6,92
Graph no. 58,4,2,10,144.0,8,567
Graph no. 59,4,4,10,64.0,8,417
Graph no. 60,4,4,10,8.0,7,57
Graph no. 61,4,4,10,4.0,5,45
Graph no. 62,4,4,10,8.0,1,2
Graph no. 63,4,4,10,8.0,1,2
Graph no. 64,4,4,10,12.0,1,2
Graph no. 65,4,4,10,48.0,8,263
Graph no. 66,4,4,10,4.0,5,45
Graph no. 67,4,4,10,4.0,5,15
Graph no. 68,4,4,10,16.0,4,19
Graph no. 69,4,4,10,2.0,1,2
Graph no. 70,4,4,10,8.0,0,0
Graph no. 71,4,4,10,2.0,4,7
Graph no. 72,4,4,10,16.0,3,11
Graph no. 73,4,4,10,2.0,3,5
Graph no. 74,4,4,10,16.0,10,149
Graph no. 75,4,4,10,8.0,5,9
Graph no. 76,4,4,10,20.0,6,127
Graph no. 77,4,4,10,2.0,4,7
Graph no. 78,4,4,10,4.0,8,39
Graph no. 79,4,4,10,1.0,2,2
Graph no. 80,4,4,10,4.0,1,4
Graph no. 81,4,4,10,4.0,10,39
Graph no. 82,4,4,10,2.0,2,3
Graph no. 83,4,4,10,2.0,3,5
Graph no. 84,4,4,10,2.0,1,2
Graph no. 85,4,4,10,2.0,2,5
Graph no. 86,4,4,10,4.0,6,17
Graph no. 87,4,4,10,1.0,5,9
Graph no. 88,4,4,10,1.0,0,0
Graph no. 89,4,4,10,2.0,1,2
Graph no. 90,4,4,10,2.0,1,2
Graph no. 91,4,4,10,32.0,6,27
Graph no. 92,4,4,10,2.0,3,5
Graph no. 93,4,4,10,2.0,1,1
Graph no. 94,4,4,10,2.0,3,5
Graph no. 95,4,4,10,4.0,2,5
Graph no. 96,4,4,10,1.0,2,5
Graph no. 97,4,4,10,4.0,8,41
Graph no. 98,4,4,10,2.0,1,2
Graph no. 99,4,4,10,8.0,2,9
Graph no. 100,4,4,10,4.0,2,3
Graph no. 101,4,4,10,4.0,1,1
Graph no. 102,4,4,10,4.0,1,1
Graph no. 103,4,4,10,4.0,1,1
Graph no. 104,4,4,10,4.0,1,1
Graph no. 105,4,4,10,2.0,0,0
Graph no. 106,4,4,10,2.0,3,5
Graph no. 107,4,4,10,16.0,8,35
Graph no. 108,4,4,10,2.0,2,3
Graph no. 109,4,4,10,16.0,4,7
Graph no. 110,4,4,10,16.0,3,7
Graph no. 111,4,4,10,2.0,1,2
Graph no. 112,4,4,10,10.0,1,2
Graph no. 113,4,4,10,4.0,7,19
Graph no. 114,4,4,10,8.0,5,15
Graph no. 115,4,4,10,320.0,5,87
Graph no. 116,4,4,10,240.0,11,267
Graph no. 117,5,5,10,8.0,2,9
Graph no. 118,5,5,10,4.0,1,1
Graph no. 119,5,5,10,320.0,5,87
Graph no. 120,5,5,10,32.0,6,27
Graph no. 121,5,5,10,8.0,5,15
Graph no. 122,5,5,10,2.0,2,5
Graph no. 123,5,5,10,8.0,0,0
Graph no. 124,5,5,10,16.0,4,7
Graph no. 125,5,5,10,8.0,1,2
Graph no. 126,5,5,10,4.0,1,4
Graph no. 127,5,5,10,8.0,1,2
Graph no. 128,5,5,10,16.0,3,11
Graph no. 129,5,5,10,240.0,11,267
Graph no. 130,5,5,10,4.0,7,19
Graph no. 131,5,5,10,4.0,8,41
Graph no. 132,5,5,10,48.0,8,263
Graph no. 133,5,5,10,4.0,1,1
Graph no. 134,5,5,10,12.0,1,2
Graph no. 135,5,5,10,2.0,3,5
Graph no. 136,5,5,10,2.0,1,2
Graph no. 137,5,5,10,2.0,2,3
Graph no. 138,5,5,10,2.0,3,5
Graph no. 139,5,5,10,2.0,1,2
Graph no. 140,5,5,10,2.0,0,0
Graph no. 141,5,5,10,1.0,5,9
Graph no. 142,5,5,10,1.0,2,5
Graph no. 143,5,5,10,4.0,5,15
Graph no. 144,5,5,10,4.0,5,45
Graph no. 145,5,5,10,16.0,8,35
Graph no. 146,5,5,10,2.0,3,5
Graph no. 147,5,5,10,2.0,1,1
Graph no. 148,5,5,10,4.0,10,39
Graph no. 149,5,5,10,2.0,3,5
Graph no. 150,5,5,10,16.0,10,149
Graph no. 151,5,5,10,4.0,6,17
Graph no. 152,5,5,10,2.0,1,2
Graph no. 153,5,5,10,1.0,2,2
Graph no. 154,5,5,10,4.0,1,1
Graph no. 155,5,5,10,1.0,0,0
Graph no. 156,5,5,10,2.0,1,2
Graph no. 157,5,5,10,16.0,4,19
Graph no. 158,5,5,10,8.0,7,57
Graph no. 159,5,5,10,2.0,2,3
Graph no. 160,5,5,10,4.0,2,5
Graph no. 161,5,5,10,2.0,4,7
Graph no. 162,5,5,10,2.0,3,5
Graph no. 163,5,5,10,2.0,1,2
Graph no. 164,5,5,10,2.0,4,7
Graph no. 165,5,5,10,2.0,1,2
Graph no. 166,5,5,10,8.0,5,9
Graph no. 167,5,5,10,4.0,5,45
Graph no. 168,5,5,10,144.0,8,567
Graph no. 169,5,5,10,16.0,3,7
Graph no. 170,5,5,10,4.0,2,3
Graph no. 171,5,5,10,4.0,8,39
Graph no. 172,5,5,10,4.0,1,1
Graph no. 173,5,5,10,10.0,1,2
Graph no. 174,5,5,10,64.0,8,417
Graph no. 175,5,5,10,20.0,6,127
Graph no. 176,5,5,10,28800.0,13,5507
Graph no. 1,3,3,4,24.0,4,46
Graph no. 2,4,4,5,120.0,5,125
Graph no. 3,3,3,6,12.0,5,23
Graph no. 4,3,3,6,72.0,6,83
Graph no. 5,4,4,6,48.0,7,71
Graph no. 6,5,5,6,720.0,8,521
Graph no. 7,4,4,7,48.0,8,38
Graph no. 8,4,4,7,14.0,1,7
Graph no. 9,3,2,8,16.0,7,98
Graph no. 10,3,3,8,4.0,5,12
Graph no. 11,3,3,8,12.0,2,3
Graph no. 12,3,3,8,48.0,11,134
Graph no. 13,3,3,8,16.0,5,26
Graph no. 14,4,4,8,12.0,2,3
Graph no. 15,4,4,8,48.0,11,134
Graph no. 16,4,4,8,16.0,5,26
Graph no. 17,4,4,8,4.0,5,12
Graph no. 18,4,4,8,16.0,7,98
Graph no. 19,4,4,8,1152.0,11,970
Graph no. 20,5,5,8,128.0,11,178
Graph no. 21,5,5,8,16.0,5,26
Graph no. 22,5,5,8,60.0,4,15
Graph no. 23,4,4,9,16.0,5,11
Graph no. 24,4,4,9,32.0,3,9
Graph no. 25,4,4,9,4.0,0,0
Graph no. 26,4,4,9,8.0,1,1
Graph no. 27,4,4,9,12.0,6,27
Graph no. 28,4,4,9,18.0,2,9
Graph no. 29,4,4,9,2.0,1,1
Graph no. 30,4,4,9,2.0,3,5
Graph no. 31,4,4,9,4.0,0,0
Graph no. 32,4,4,9,2.0,1,1
Graph no. 33,4,4,9,8.0,7,13
Graph no. 34,4,4,9,8.0,1,1
Graph no. 35,4,4,9,16.0,5,11
Graph no. 36,4,4,9,72.0,7,81
Graph no. 37,4,4,9,12.0,6,27
Graph no. 38,4,4,9,18.0,2,9
Graph no. 39,3,1,10,32.0,5,14
Graph no. 40,3,2,10,16.0,6,12
Graph no. 41,3,2,10,4.0,0,0
Graph no. 42,3,2,10,8.0,3,7
Graph no. 43,3,2,10,16.0,1,1
Graph no. 44,3,3,10,2.0,5,8
Graph no. 45,3,3,10,4.0,1,1
Graph no. 46,3,3,10,4.0,0,0
Graph no. 47,3,3,10,8.0,1,1
Graph no. 48,3,3,10,12.0,6,24
Graph no. 49,3,3,10,6.0,1,1
Graph no. 50,3,3,10,6.0,3,5
Graph no. 51,3,3,10,2.0,1,1
Graph no. 52,3,3,10,48.0,8,36
Graph no. 53,3,3,10,20.0,2,7
Graph no. 54,3,3,10,4.0,2,3
Graph no. 55,3,3,10,20.0,2,7
Graph no. 56,3,3,10,8.0,8,26
Graph no. 57,3,3,10,120.0,6,92
Graph no. 58,4,2,10,144.0,8,567
Graph no. 59,4,4,10,64.0,8,417
Graph no. 60,4,4,10,8.0,7,57
Graph no. 61,4,4,10,4.0,5,45
Graph no. 62,4,4,10,8.0,1,2
Graph no. 63,4,4,10,8.0,1,2
Graph no. 64,4,4,10,12.0,1,2
Graph no. 65,4,4,10,48.0,8,263
Graph no. 66,4,4,10,4.0,5,45
Graph no. 67,4,4,10,4.0,5,15
Graph no. 68,4,4,10,16.0,4,19
Graph no. 69,4,4,10,2.0,1,2
Graph no. 70,4,4,10,8.0,0,0
Graph no. 71,4,4,10,2.0,4,7
Graph no. 72,4,4,10,16.0,3,11
Graph no. 73,4,4,10,2.0,3,5
Graph no. 74,4,4,10,16.0,10,149
Graph no. 75,4,4,10,8.0,5,9
Graph no. 76,4,4,10,20.0,6,127
Graph no. 77,4,4,10,2.0,4,7
Graph no. 78,4,4,10,4.0,8,39
Graph no. 79,4,4,10,1.0,2,2
Graph no. 80,4,4,10,4.0,1,4
Graph no. 81,4,4,10,4.0,10,39
Graph no. 82,4,4,10,2.0,2,3
Graph no. 83,4,4,10,2.0,3,5
Graph no. 84,4,4,10,2.0,1,2
Graph no. 85,4,4,10,2.0,2,5
Graph no. 86,4,4,10,4.0,6,17
Graph no. 87,4,4,10,1.0,5,9
Graph no. 88,4,4,10,1.0,0,0
Graph no. 89,4,4,10,2.0,1,2
Graph no. 90,4,4,10,2.0,1,2
Graph no. 91,4,4,10,32.0,6,27
Graph no. 92,4,4,10,2.0,3,5
Graph no. 93,4,4,10,2.0,1,1
Graph no. 94,4,4,10,2.0,3,5
Graph no. 95,4,4,10,4.0,2,5
Graph no. 96,4,4,10,1.0,2,5
Graph no. 97,4,4,10,4.0,8,41
Graph no. 98,4,4,10,2.0,1,2
Graph no. 99,4,4,10,8.0,2,9
Graph no. 100,4,4,10,4.0,2,3
Graph no. 101,4,4,10,4.0,1,1
Graph no. 102,4,4,10,4.0,1,1
Graph no. 103,4,4,10,4.0,1,1
Graph no. 104,4,4,10,4.0,1,1
Graph no. 105,4,4,10,2.0,0,0
Graph no. 106,4,4,10,2.0,3,5
Graph no. 107,4,4,10,16.0,8,35
Graph no. 108,4,4,10,2.0,2,3
Graph no. 109,4,4,10,16.0,4,7
Graph no. 110,4,4,10,16.0,3,7
Graph no. 111,4,4,10,2.0,1,2
Graph no. 112,4,4,10,10.0,1,2
Graph no. 113,4,4,10,4.0,7,19
Graph no. 114,4,4,10,8.0,5,15
Graph no. 115,4,4,10,320.0,5,87
Graph no. 116,4,4,10,240.0,11,267
Graph no. 117,5,5,10,8.0,2,9
Graph no. 118,5,5,10,4.0,1,1
Graph no. 119,5,5,10,320.0,5,87
Graph no. 120,5,5,10,32.0,6,27
Graph no. 121,5,5,10,8.0,5,15
Graph no. 122,5,5,10,2.0,2,5
Graph no. 123,5,5,10,8.0,0,0
Graph no. 124,5,5,10,16.0,4,7
Graph no. 125,5,5,10,8.0,1,2
Graph no. 126,5,5,10,4.0,1,4
Graph no. 127,5,5,10,8.0,1,2
Graph no. 128,5,5,10,16.0,3,11
Graph no. 129,5,5,10,240.0,11,267
Graph no. 130,5,5,10,4.0,7,19
Graph no. 131,5,5,10,4.0,8,41
Graph no. 132,5,5,10,48.0,8,263
Graph no. 133,5,5,10,4.0,1,1
Graph no. 134,5,5,10,12.0,1,2
Graph no. 135,5,5,10,2.0,3,5
Graph no. 136,5,5,10,2.0,1,2
Graph no. 137,5,5,10,2.0,2,3
Graph no. 138,5,5,10,2.0,3,5
Graph no. 139,5,5,10,2.0,1,2
Graph no. 140,5,5,10,2.0,0,0
Graph no. 141,5,5,10,1.0,5,9
Graph no. 142,5,5,10,1.0,2,5
Graph no. 143,5,5,10,4.0,5,15
Graph no. 144,5,5,10,4.0,5,45
Graph no. 145,5,5,10,16.0,8,35
Graph no. 146,5,5,10,2.0,3,5
Graph no. 147,5,5,10,2.0,1,1
Graph no. 148,5,5,10,4.0,10,39
Graph no. 149,5,5,10,2.0,3,5
Graph no. 150,5,5,10,16.0,10,149
Graph no. 151,5,5,10,4.0,6,17
Graph no. 152,5,5,10,2.0,1,2
Graph no. 153,5,5,10,1.0,2,2
Graph no. 154,5,5,10,4.0,1,1
Graph no. 155,5,5,10,1.0,0,0
Graph no. 156,5,5,10,2.0,1,2
Graph no. 157,5,5,10,16.0,4,19
Graph no. 158,5,5,10,8.0,7,57
Graph no. 159,5,5,10,2.0,2,3
Graph no. 160,5,5,10,4.0,2,5
Graph no. 161,5,5,10,2.0,4,7
Graph no. 162,5,5,10,2.0,3,5
Graph no. 163,5,5,10,2.0,1,2
Graph no. 164,5,5,10,2.0,4,7
Graph no. 165,5,5,10,2.0,1,2
Graph no. 166,5,5,10,8.0,5,9
Graph no. 167,5,5,10,4.0,5,45
Graph no. 168,5,5,10,144.0,8,567
Graph no. 169,5,5,10,16.0,3,7
Graph no. 170,5,5,10,4.0,2,3
Graph no. 171,5,5,10,4.0,8,39
Graph no. 172,5,5,10,4.0,1,1
Graph no. 173,5,5,10,10.0,1,2
Graph no. 174,5,5,10,64.0,8,417
Graph no. 175,5,5,10,20.0,6,127
Graph no. 176,5,5,10,28800.0,13,5507
Graph no. 1,3,3,4,24.0,4,46
Graph no. 2,4,4,5,120.0,5,125
Graph no. 3,3,3,6,12.0,5,23
Graph no. 4,3,3,6,72.0,6,83
Graph no. 5,4,4,6,48.0,7,71
Graph no. 6,5,5,6,720.0,8,521
Graph no. 7,4,4,7,48.0,8,38
Graph no. 8,4,4,7,14.0,1,7
Graph no. 9,3,2,8,16.0,7,98
Graph no. 10,3,3,8,4.0,5,12
Graph no. 11,3,3,8,12.0,2,3
Graph no. 12,3,3,8,48.0,11,134
Graph no. 13,3,3,8,16.0,5,26
Graph no. 14,4,4,8,12.0,2,3
Graph no. 15,4,4,8,48.0,11,134
Graph no. 16,4,4,8,16.0,5,26
Graph no. 17,4,4,8,4.0,5,12
Graph no. 18,4,4,8,16.0,7,98
Graph no. 19,4,4,8,1152.0,11,970
Graph no. 20,5,5,8,128.0,11,178
Graph no. 21,5,5,8,16.0,5,26
Graph no. 22,5,5,8,60.0,4,15
Graph no. 23,4,4,9,16.0,5,11
Graph no. 24,4,4,9,32.0,3,9
Graph no. 25,4,4,9,4.0,0,0
Graph no. 26,4,4,9,8.0,1,1
Graph no. 27,4,4,9,12.0,6,27
Graph no. 28,4,4,9,18.0,2,9
Graph no. 29,4,4,9,2.0,1,1
Graph no. 30,4,4,9,2.0,3,5
Graph no. 31,4,4,9,4.0,0,0
Graph no. 32,4,4,9,2.0,1,1
Graph no. 33,4,4,9,8.0,7,13
Graph no. 34,4,4,9,8.0,1,1
Graph no. 35,4,4,9,16.0,5,11
Graph no. 36,4,4,9,72.0,7,81
Graph no. 37,4,4,9,12.0,6,27
Graph no. 38,4,4,9,18.0,2,9
Graph no. 39,3,1,10,32.0,5,14
Graph no. 40,3,2,10,16.0,6,12
Graph no. 41,3,2,10,4.0,0,0
Graph no. 42,3,2,10,8.0,3,7
Graph no. 43,3,2,10,16.0,1,1
Graph no. 44,3,3,10,2.0,5,8
Graph no. 45,3,3,10,4.0,1,1
Graph no. 46,3,3,10,4.0,0,0
Graph no. 47,3,3,10,8.0,1,1
Graph no. 48,3,3,10,12.0,6,24
Graph no. 49,3,3,10,6.0,1,1
Graph no. 50,3,3,10,6.0,3,5
Graph no. 51,3,3,10,2.0,1,1
Graph no. 52,3,3,10,48.0,8,36
Graph no. 53,3,3,10,20.0,2,7
Graph no. 54,3,3,10,4.0,2,3
Graph no. 55,3,3,10,20.0,2,7
Graph no. 56,3,3,10,8.0,8,26
Graph no. 57,3,3,10,120.0,6,92
Graph no. 58,4,2,10,144.0,8,567
Graph no. 59,4,4,10,64.0,8,417
Graph no. 60,4,4,10,8.0,7,57
Graph no. 61,4,4,10,4.0,5,45
Graph no. 62,4,4,10,8.0,1,2
Graph no. 63,4,4,10,8.0,1,2
Graph no. 64,4,4,10,12.0,1,2
Graph no. 65,4,4,10,48.0,8,263
Graph no. 66,4,4,10,4.0,5,45
Graph no. 67,4,4,10,4.0,5,15
Graph no. 68,4,4,10,16.0,4,19
Graph no. 69,4,4,10,2.0,1,2
Graph no. 70,4,4,10,8.0,0,0
Graph no. 71,4,4,10,2.0,4,7
Graph no. 72,4,4,10,16.0,3,11
Graph no. 73,4,4,10,2.0,3,5
Graph no. 74,4,4,10,16.0,10,149
Graph no. 75,4,4,10,8.0,5,9
Graph no. 76,4,4,10,20.0,6,127
Graph no. 77,4,4,10,2.0,4,7
Graph no. 78,4,4,10,4.0,8,39
Graph no. 79,4,4,10,1.0,2,2
Graph no. 80,4,4,10,4.0,1,4
Graph no. 81,4,4,10,4.0,10,39
Graph no. 82,4,4,10,2.0,2,3
Graph no. 83,4,4,10,2.0,3,5
Graph no. 84,4,4,10,2.0,1,2
Graph no. 85,4,4,10,2.0,2,5
Graph no. 86,4,4,10,4.0,6,17
Graph no. 87,4,4,10,1.0,5,9
